,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Shintomi,75,JP,1571780795,88,32.08,32.08,64.4,4.18
1,Buin,87,CL,1571780796,14,-33.73,-33.73,80.6,14.0
2,Bluff,0,AU,1571780798,68,-23.58,-23.58,65.84,9.38
3,Saldanha,100,PT,1571780800,70,41.42,41.42,50.23,1.72
4,Mar del Plata,0,AR,1571780802,42,-46.43,-46.43,54.05,8.27
5,Butaritari,35,KI,1571780804,74,3.07,3.07,83.79,10.69
6,Rincon,75,PA,1571780806,94,8.46,8.46,78.8,5.79
7,Miri,59,NG,1571780807,58,10.31,10.31,78.57,2.8
8,Salinopolis,48,BR,1571780809,81,-0.61,-0.61,80.83,10.91
9,Rikitea,100,PF,1571780811,89,-23.12,-23.12,67.87,16.85
10,Churapcha,100,RU,1571780813,90,62.0,62.0,19.2,4.2
11,Birjand,8,IR,1571780814,33,32.86,32.86,46.4,4.99
12,Constitucion,40,MX,1571780816,47,23.99,23.99,80.6,5.79
13,Tuktoyaktuk,75,CA,1571780818,85,69.44,69.44,24.8,9.17
14,Arcachon,75,FR,1571780819,93,44.65,44.65,55.4,13.2
15,Mataura,95,NZ,1571780821,65,-46.19,-46.19,48.99,10.07
16,Porto Novo,40,BR,1571780823,68,-23.68,-23.68,71.6,9.17
17,Leningradskiy,99,RU,1571780825,84,69.38,69.38,22.75,11.8
18,Ancud,20,CL,1571780827,58,-41.87,-41.87,55.4,4.99
19,Collie,19,AU,1571780828,75,-33.36,-33.36,55.0,2.49
20,Ilulissat,75,GL,1571780831,44,69.22,69.22,21.2,4.18
21,Cape Town,40,ZA,1571780196,72,-33.93,-33.93,60.01,7.4
22,Bhainsa,38,IN,1571780834,33,26.95,26.95,75.2,2.41
23,Wanning,90,AT,1571780836,100,48.64,48.64,55.0,0.8
24,Port Alfred,100,ZA,1571780837,78,-33.59,-33.59,57.99,17.2
25,Atuona,19,PF,1571780839,74,-9.8,-9.8,78.89,9.48
26,Bredasdorp,71,ZA,1571780841,76,-34.53,-34.53,57.99,3.38
27,Linhares,100,BR,1571780843,90,-19.38,-19.38,75.65,5.38
28,Felanitx,75,ES,1571780845,93,39.47,39.47,66.2,13.2
29,Busselton,13,AU,1571780846,75,-33.64,-33.64,55.0,8.69
30,Chase,40,US,1571780848,22,38.35,38.35,66.2,14.97
31,Yellowknife,90,CA,1571780850,93,62.45,62.45,35.6,1.61
32,Soyo,42,AO,1571780852,89,-6.13,-6.13,77.9,4.09
33,Tevaitoa,0,PF,1571780853,72,-16.78,-16.78,79.68,3.07
34,Lorengau,100,PG,1571780855,72,-2.02,-2.02,84.92,7.56
35,Sekoma,46,BW,1571780857,12,-24.51,-24.51,79.7,7.93
36,Cabo San Lucas,5,MX,1571780629,69,22.89,22.89,86.0,9.17
37,Jamestown,0,AU,1571780860,29,-33.21,-33.21,64.17,5.21
38,Auki,15,NG,1571780862,41,12.18,12.18,82.27,4.83
39,Kapaa,40,US,1571780864,74,22.08,22.08,84.2,10.78
40,Sawakin,0,SD,1571780865,69,19.1,19.1,86.65,4.31
41,Kaeo,19,NZ,1571780867,91,-35.1,-35.1,60.01,18.89
42,Hermanus,100,ZA,1571780869,81,-34.42,-34.42,59.0,0.72
43,Nizhniy Baskunchak,25,RU,1571780871,60,48.22,48.22,52.54,5.41
44,Bahia Blanca,99,AR,1571780809,59,-38.72,-38.72,55.78,12.55
45,Wageningen,90,NL,1571780874,100,51.98,51.98,54.0,1.61
46,Lazaro Cardenas,5,MX,1571780876,23,28.39,28.39,75.2,6.6
47,Bubaque,18,GW,1571780878,80,11.28,11.28,82.63,10.54
48,Pombal,11,BR,1571780880,22,-6.77,-6.77,89.85,5.04
49,Iqaluit,75,CA,1571780881,86,63.75,63.75,30.2,1.61
50,Severo-Kurilsk,96,RU,1571780883,95,50.68,50.68,37.94,5.87
51,Punta Arenas,75,CL,1571780885,46,-53.16,-53.16,53.6,16.58
52,Ponta do Sol,47,BR,1571780887,69,-20.63,-20.63,73.98,4.12
53,Fairbanks,90,US,1571780631,68,64.84,64.84,30.99,1.21
54,Amahai,33,ID,1571780890,82,-3.31,-3.31,79.61,7.81
55,Vaini,100,IN,1571780892,96,15.34,15.34,68.22,1.42
56,Georgetown,40,GY,1571780692,79,6.8,6.8,84.2,6.6
57,Nagato,75,JP,1571780895,77,34.35,34.35,66.2,4.18
58,Sergeyevka,100,KZ,1571780897,93,53.88,53.88,35.06,10.3
59,Upernavik,100,GL,1571780899,50,72.79,72.79,20.34,5.2
60,Chuy,41,UY,1571780901,82,-33.69,-33.69,62.53,4.72
61,Avarua,35,CK,1571780703,78,-21.21,-21.21,78.8,4.18
62,Grand Gaube,75,MU,1571780904,88,-20.01,-20.01,72.0,2.41
63,Chokurdakh,100,RU,1571780906,92,70.62,70.62,5.68,5.07
64,Kruisfontein,100,ZA,1571780908,73,-34.0,-34.0,52.2,5.62
65,Graham,1,US,1571780910,18,33.11,33.11,73.99,4.52
66,Murree,99,PK,1571780911,74,33.91,33.91,64.0,0.72
67,Saskylakh,0,RU,1571780913,92,71.97,71.97,5.68,5.21
68,Newport,23,GB,1571780812,93,51.59,51.59,51.01,2.41
69,Carnarvon,100,ZA,1571780916,21,-30.97,-30.97,61.3,14.11
70,East London,100,ZA,1571780918,72,-33.02,-33.02,60.3,13.39
71,Mahebourg,75,MU,1571780920,88,-20.41,-20.41,72.0,2.41
72,Praya,40,ID,1571780922,94,-8.71,-8.71,73.4,1.61
73,Mezhdurechenskiy,1,RU,1571780923,85,59.59,59.59,29.28,7.29
74,New Norfolk,100,AU,1571780925,41,-42.78,-42.78,61.0,7.4
75,Honiara,40,SB,1571780927,74,-9.43,-9.43,84.2,3.38
76,Mecca,0,SA,1571780929,60,21.43,21.43,81.27,2.66
77,Mulege,0,MX,1571780930,35,26.88,26.88,84.45,12.36
78,Hobart,100,AU,1571780933,41,-42.88,-42.88,61.0,7.4
79,Los Llanos de Aridane,75,ES,1571780934,60,28.66,28.66,68.0,4.99
80,Murgab,0,TM,1571780936,58,37.5,37.5,53.6,2.69
81,Vao,100,EE,1571780938,81,59.1,59.1,50.5,9.53
82,Amapa,75,HN,1571780940,62,15.09,15.09,87.8,8.21
83,Qaanaaq,100,GL,1571780942,45,77.48,77.48,11.26,7.07
84,Khatanga,88,RU,1571780943,87,71.98,71.98,11.71,6.0
85,Gumdag,100,TM,1571780945,45,39.2,39.2,63.45,4.26
86,Port Lincoln,0,AU,1571780947,43,-34.72,-34.72,63.57,5.21
87,Pisco,90,PE,1571780837,30,-13.71,-13.71,71.6,4.18
88,Albany,90,US,1571780950,87,42.65,42.65,59.0,4.18
89,Nouakchott,30,MR,1571780952,78,18.08,18.08,75.2,14.0
90,Saint-Augustin,90,CA,1571780673,66,45.63,45.63,59.0,6.6
91,La Paz,5,MX,1571780307,48,24.15,24.15,84.2,5.79
92,Hambantota,75,LK,1571780958,100,6.12,6.12,77.0,2.41
93,De-Kastri,0,RU,1571780959,67,51.48,51.48,39.13,9.08
94,Hithadhoo,100,MV,1571780961,80,-0.6,-0.6,81.03,9.91
95,Urusha,100,RU,1571780963,89,54.05,54.05,22.26,1.45
96,Houma,96,CN,1571780965,86,35.63,35.63,53.64,1.37
97,Hilo,75,US,1571780967,52,19.71,19.71,87.8,4.99
98,Saint-Georges,100,CA,1571780968,59,46.12,46.12,55.0,3.6
99,Port Arthur,1,US,1571780970,31,29.9,29.9,78.8,5.79
100,Gushikawa,20,JP,1571780972,78,26.35,26.35,77.0,6.6
101,Rumphi,36,MW,1571780974,58,-11.02,-11.02,71.74,4.47
102,Saint Anthony,20,US,1571780943,53,43.97,43.97,55.0,12.39
103,Ushuaia,75,AR,1571780956,85,-54.81,-54.81,57.2,7.4
104,Lebu,0,ET,1571780979,79,8.96,8.96,49.73,2.12
105,Pevek,100,RU,1571780981,88,69.7,69.7,20.52,6.29
106,Kattivakkam,40,IN,1571780982,100,13.22,13.22,78.01,4.18
107,Inongo,86,CD,1571780984,80,-1.93,-1.93,74.57,2.37
108,Nikolskoye,75,RU,1571780986,71,59.7,59.7,51.8,8.05
109,Brawley,20,US,1571780988,6,32.98,32.98,93.99,5.89
110,Santiago de Chuco,96,PE,1571780989,71,-8.15,-8.15,51.71,5.79
111,Provideniya,75,RU,1571780991,74,64.42,64.42,33.8,11.27
112,Andros Town,20,BS,1571780993,66,24.73,24.73,86.0,7.4
113,Vengerovo,100,RU,1571780995,69,55.68,55.68,32.04,11.89
114,Longyearbyen,75,NO,1571780997,52,78.22,78.22,17.6,7.4
115,Quang Ngai,99,VN,1571780949,84,15.12,15.12,75.67,3.36
116,Tasiilaq,0,GL,1571781000,63,65.61,65.61,28.4,5.79
117,Bridlington,58,GB,1571781002,81,54.08,54.08,50.0,4.99
118,Waipawa,86,NZ,1571781004,93,-39.94,-39.94,44.01,6.47
119,Rockland,90,CA,1571781006,100,45.55,45.55,54.0,2.41
120,Kiruna,56,SE,1571781007,92,67.86,67.86,28.4,1.61
121,Rocha,100,UY,1571781009,75,-34.48,-34.48,58.15,3.94
122,Srednekolymsk,94,RU,1571781011,84,67.46,67.46,4.51,2.04
123,Tiksi,0,RU,1571781013,89,71.64,71.64,1.09,6.57
124,Ust-Ishim,90,RU,1571781014,94,57.69,57.69,35.64,5.75
125,Egvekinot,100,RU,1571781016,88,66.32,66.32,16.02,8.03
126,Broome,0,GB,1571781018,93,52.47,52.47,50.0,2.41
127,Ust-Maya,72,RU,1571781019,96,60.42,60.42,13.96,1.92
128,Altamira,75,BR,1571781021,74,-3.2,-3.2,80.6,2.41
129,Kahului,20,US,1571780973,43,20.89,20.89,89.6,14.97
130,Verkhnevilyuysk,100,RU,1571781025,84,63.45,63.45,20.32,3.77
131,Port Augusta,0,AU,1571781026,47,-32.49,-32.49,75.99,4.18
132,Manggar,100,ID,1571781028,74,-2.88,-2.88,82.8,12.05
133,Cockburn Town,64,TC,1571781030,76,21.46,21.46,82.99,9.22
134,Ixtapa,40,MX,1571781032,74,20.71,20.71,86.0,7.4
135,Tura,90,RU,1571781033,97,64.27,64.27,8.06,0.55
136,Vangaindrano,0,MG,1571781035,90,-23.35,-23.35,68.52,2.35
137,Ostrowiec Swietokrzyski,17,PL,1571781037,91,50.93,50.93,57.99,1.88
138,Khorinsk,21,RU,1571781039,91,52.16,52.16,17.35,3.46
139,Coihaique,0,CL,1571780799,38,-45.58,-45.58,59.0,5.79
140,Lac du Bonnet,100,CA,1571781042,100,50.25,50.25,36.0,11.12
141,Kristianstad,0,SE,1571781044,81,56.03,56.03,53.6,7.4
142,Cabedelo,20,BR,1571781046,78,-6.97,-6.97,78.8,4.18
143,Puerto Ayora,75,EC,1571781047,69,-0.74,-0.74,75.2,11.59
144,Oakdale,90,US,1571781049,80,44.96,44.96,46.0,12.39
145,Hami,77,CN,1571781051,29,42.84,42.84,32.23,9.82
146,Koslan,100,RU,1571781053,92,63.46,63.46,31.6,7.93
147,Rome,100,IT,1571781054,77,41.89,41.89,68.0,1.61
148,Owo,100,NG,1571781056,97,7.2,7.2,74.25,2.64
149,Husavik,100,CA,1571781058,92,50.56,50.56,36.0,8.63
150,Dikson,100,RU,1571781060,91,73.51,73.51,17.28,17.78
151,Salalah,29,OM,1571781063,54,17.01,17.01,80.6,3.38
152,Terney,0,RU,1571781065,51,45.05,45.05,42.98,4.67
153,Pangnirtung,90,CA,1571781067,79,66.15,66.15,26.6,2.82
154,Isangel,75,VU,1571781069,74,-19.55,-19.55,78.8,6.6
155,Zambezi,97,ZM,1571781071,47,-13.55,-13.55,75.09,5.76
156,Caravelas,97,BR,1571781072,83,-17.73,-17.73,75.76,10.86
157,Vila Franca do Campo,75,PT,1571781074,64,37.72,37.72,69.01,3.38
158,San Patricio,5,PY,1571781076,63,-26.98,-26.98,70.79,4.2
159,Atbasar,100,KZ,1571781078,45,51.81,51.81,33.12,10.01
160,Kaitangata,100,NZ,1571781079,66,-46.28,-46.28,46.99,9.35
161,Le Havre,90,FR,1571780909,100,49.49,49.49,50.0,4.18
162,Hasaki,20,JP,1571781083,93,35.73,35.73,55.4,2.41
163,Qaqortoq,100,GL,1571781085,74,60.72,60.72,35.6,1.61
164,Mackenzie,90,CA,1571781086,81,55.34,55.34,42.8,1.61
165,Mansa,100,IN,1571781088,83,23.43,23.43,75.2,2.41
166,Te Anau,15,NZ,1571781090,80,-45.41,-45.41,37.09,1.43
167,Barao de Melgaco,75,BR,1571781092,55,-16.19,-16.19,86.0,5.79
168,Muravlenko,100,RU,1571781094,98,63.79,63.79,34.81,10.83
169,Pathein,36,MM,1571781095,81,16.78,16.78,80.98,4.47
170,Khasan,0,RU,1571781097,93,42.43,42.43,46.76,1.82
171,Clyde River,75,CA,1571780988,74,70.47,70.47,35.6,6.6
172,Nanortalik,100,GL,1571781101,97,60.14,60.14,33.21,3.06
173,Boundiali,100,CI,1571781102,90,9.53,9.53,74.46,1.71
174,Port Elizabeth,90,US,1571781104,93,39.31,39.31,66.0,10.78
175,Jackson,90,US,1571780979,93,43.48,43.48,42.8,6.6
176,Esperance,0,AU,1571781108,93,-33.86,-33.86,48.2,4.18
177,Emba,20,CY,1571781110,63,34.81,34.81,66.2,4.99
178,Kavaratti,100,IN,1571781111,77,10.57,10.57,81.01,5.78
179,Storsteinnes,100,NO,1571781113,98,69.24,69.24,35.6,7.4
180,Atasu,7,KZ,1571781115,40,48.68,48.68,29.61,4.57
181,Pasaco,20,GT,1571781117,74,13.98,13.98,86.0,8.21
182,Kutum,31,SD,1571781119,48,14.2,14.2,78.42,6.5
183,Bathsheba,40,BB,1571781093,74,13.22,13.22,82.4,7.4
184,Ravar,0,IR,1571781122,41,31.27,31.27,53.56,0.47
185,Araouane,55,ML,1571781124,29,18.9,18.9,91.4,4.57
186,Manokwari,67,ID,1571781126,75,-0.87,-0.87,74.97,3.6
187,Haines Junction,23,CA,1571781127,94,60.75,60.75,23.58,4.68
188,Micheweni,0,TZ,1571780829,85,-4.97,-4.97,80.8,5.97
189,Tela,75,HN,1571781131,94,15.78,15.78,87.8,4.99
190,Awjilah,0,LY,1571781133,46,29.14,29.14,71.4,7.44
191,Byron Bay,40,AU,1571781003,64,-28.65,-28.65,73.0,4.18
192,Adalaj,100,IN,1571781136,83,23.16,23.16,75.2,2.41
193,Beringovskiy,78,RU,1571781138,90,63.05,63.05,25.07,18.38
194,Komsomolskiy,93,RU,1571781140,96,67.55,67.55,16.43,5.57
195,Nemuro,100,JP,1571781142,83,43.32,43.32,55.99,4.02
196,Texarkana,1,US,1571781068,26,33.44,33.44,70.0,7.4
197,Fare,7,PF,1571781145,71,-16.7,-16.7,80.11,3.35
198,Arraial do Cabo,75,BR,1571781147,78,-22.97,-22.97,73.4,4.99
199,Souillac,75,FR,1571781149,93,45.6,45.6,55.99,8.21
200,Saint-Philippe,90,CA,1571781151,62,45.36,45.36,60.01,9.17
201,Castro,20,CL,1571781152,58,-42.48,-42.48,55.4,4.99
202,Cidreira,38,BR,1571781154,77,-30.17,-30.17,64.6,8.95
203,Hofn,100,IS,1571781156,80,64.25,64.25,37.26,26.86
204,Narsaq,99,GL,1571781162,74,60.91,60.91,35.6,1.61
205,Cayenne,100,GF,1571781164,74,4.94,4.94,82.4,4.99
206,Ambilobe,15,MG,1571781166,77,-13.19,-13.19,77.94,7.9
207,Tucupita,0,VE,1571781168,59,9.06,9.06,86.43,3.85
208,Acapulco,75,MX,1571781170,70,16.86,16.86,86.0,4.99
209,Riberalta,75,BO,1571781171,74,-11.0,-11.0,86.0,3.38
210,Sisimiut,14,GL,1571781173,44,66.94,66.94,21.15,4.73
211,Racine,90,US,1571781175,75,42.73,42.73,50.0,13.2
212,Redwater,90,CA,1571781177,75,53.95,53.95,44.01,6.6
213,Nome,1,US,1571781178,27,30.04,30.04,79.0,5.79
214,Dudinka,75,RU,1571781180,78,69.41,69.41,17.6,24.14
215,Bambous Virieux,75,MU,1571781182,88,-20.34,-20.34,72.0,2.41
216,Kihei,20,US,1571781184,43,20.76,20.76,89.6,14.97
217,Sibolga,100,ID,1571781186,97,1.74,1.74,71.46,1.35
218,Mehamn,75,NO,1571781188,80,71.03,71.03,35.6,14.0
219,San Cristobal,67,HN,1571781190,73,14.68,14.68,77.45,3.72
220,Iralaya,64,HN,1571781192,72,15.0,15.0,84.22,10.38
221,Palaia Fokaia,0,GR,1571781194,60,37.72,37.72,71.01,19.79
222,Arlit,0,NE,1571781195,15,18.74,18.74,91.62,10.19
223,Lompoc,1,US,1571781197,30,34.64,34.64,96.8,6.6
224,Harmanli,5,BG,1571781199,93,41.93,41.93,53.6,3.38
225,Suhbaatar,0,MN,1571781201,67,50.23,50.23,20.57,0.95
226,Tuatapere,44,NZ,1571781202,62,-46.13,-46.13,50.0,9.35
227,Barrow,100,AR,1571781204,85,-38.31,-38.31,50.32,10.11
228,Broken Hill,18,AU,1571781206,21,-31.97,-31.97,71.6,6.6
229,Severodvinsk,90,RU,1571781208,100,64.56,64.56,39.2,8.05
230,Mumford,95,GH,1571781209,93,5.26,5.26,75.25,2.69
231,Katsuura,75,JP,1571781211,93,33.93,33.93,59.0,6.6
232,Saint George,0,GR,1571781213,76,39.45,39.45,59.0,1.42
233,Vila Velha,13,BR,1571781215,74,-3.71,-3.71,80.6,7.4
234,Tiarei,20,PF,1571781216,62,-17.53,-17.53,86.0,4.18
235,Grindavik,98,IS,1571781218,63,63.84,63.84,32.0,18.99
236,Puerto Maldonado,90,PE,1571781220,100,-12.59,-12.59,33.8,3.38
237,Port Macquarie,10,AU,1571781222,93,-31.43,-31.43,66.99,4.18
238,Hauterive,40,CA,1571781224,87,49.18,49.18,46.0,14.97
239,Hoa Binh,75,VN,1571781225,88,20.81,20.81,78.8,5.79
240,Jiwani,0,PK,1571781227,77,25.05,25.05,82.67,2.29
241,Thompson,75,CA,1571781229,51,55.74,55.74,37.4,10.78
242,Chelyabinsk,75,RU,1571781231,80,55.16,55.16,39.2,1.61
243,Portland,75,US,1571781126,76,43.66,43.66,55.0,9.98
244,Bethel,40,US,1571781235,86,60.79,60.79,39.2,4.18
245,Shush,74,RU,1571781237,74,55.6,55.6,23.79,6.26
246,Mumbwa,85,ZM,1571781239,19,-14.99,-14.99,82.92,4.1
247,Shimoda,75,JP,1571781241,93,34.7,34.7,62.01,1.61
248,Umba,100,RU,1571781243,90,66.69,66.69,40.6,15.95
249,Luderitz,0,NA,1571781244,82,-26.65,-26.65,57.2,7.4
250,Kashan,100,IR,1571781246,51,33.99,33.99,60.89,7.19
251,Vrangel,0,RU,1571781248,63,42.73,42.73,54.18,3.75
252,Segezha,94,RU,1571781250,86,63.74,63.74,42.71,11.64
253,Henties Bay,0,NA,1571781251,88,-22.12,-22.12,60.01,0.72
254,Minot,1,US,1571780920,45,48.23,48.23,44.6,9.17
255,Palmer,0,AU,1571781255,68,-34.85,-34.85,71.01,6.68
256,Yinchuan,100,CN,1571781257,57,38.48,38.48,52.0,3.6
257,Gravdal,100,NO,1571781259,93,59.79,59.79,52.0,14.0
258,Saint-Pierre,95,FR,1571781260,100,48.95,48.95,52.0,4.99
259,Russell,40,US,1571781262,22,38.9,38.9,66.0,12.39
260,Airai,70,TL,1571781264,34,-8.93,-8.93,64.31,3.51
261,Semnan,100,IR,1571781266,43,35.58,35.58,57.31,1.96
262,Aykhal,1,RU,1571781268,84,65.95,65.95,1.4,1.61
263,Aguas Verdes,75,EC,1571781269,33,-3.48,-3.48,89.6,5.79
264,Yeppoon,0,AU,1571781271,60,-23.13,-23.13,71.6,6.6
265,Mbandaka,67,CD,1571781273,95,0.05,0.05,71.49,1.0
266,Middle Island,90,US,1571781275,93,40.88,40.88,60.01,7.4
